Filename,Dataset,Performance_RMSE,Performance_Error,Stability_Agreement,Stability_Std,Wins_Mean,Wins_SD,Dist8,Quant_Min,Quant_Q1,Quant_Median,Quant_Q3,Quant_Max
7z.csv,7z,4.62,8-8-0-1-1-1-0-9-0-0-0-8-0-0-0-1-0-8-2-9,46.0,158.58,-0.18,138.69,35.0,100.0,85.0,44.0,-56.0,-657.0
A2C_Acrobot.csv,A2C_Acrobot,27.41,16-0-27-29-0-32-19-0-52-20-16-32-39-48-53-0-15-0-0-24,0.0,28.66,0.01,38.02,0.0,100.0,34.0,-3.0,-32.0,-67.0
A2C_CartPole.csv,A2C_CartPole,48.19,0-75-7-76-6-75-4-79-0-0-0-74-7-5-8-8-76-72-7-80,0.0,14.49,0.06,14.65,0.0,100.0,11.0,-1.0,-11.0,-26.0
Apache_AllMeasurements.csv,Apache_AllMeasurements,1.34,0-0-0-0-0-0-0-0-0-6-0-0-0-0-0-0-0-0-0-0,84.0,24.78,-0.14,80.83,9.0,100.0,64.0,33.0,-78.0,-206.0
BDBC.csv,BDBC,1.14,2-1-0-1-2-1-0-0-1-2-1-2-0-1-1-0-1-1-1-0,52.0,70.05,-0.25,147.91,45.0,100.0,96.0,78.0,-33.0,-389.0
BankChurners.csv,BankChurners,28.46,34-25-29-32-18-13-34-42-38-30-29-34-28-9-29-15-22-35-0-34,9.0,7.89,0.13,24.62,0.0,100.0,11.0,-5.0,-15.0,-42.0
Car_price_cleaned.csv,Car_price_cleaned,27.06,0-0-0-0-0-0-0-61-61-61-0-59-0-0-0-0-0-0-0-0,14.0,5.4,0.1,19.68,0.0,100.0,12.0,-2.0,-17.0,-34.0
Data_COVID19_Indonesia.csv,Data_COVID19_Indonesia,18.33,17-16-19-25-14-14-9-18-22-19-1-11-22-24-24-25-6-30-2-15,66.0,15.08,0.15,16.36,0.0,100.0,3.0,-6.0,-11.0,-12.0
FFM-1000-200-0.50-SAT-1.csv,FFM-1000-200-0.50-SAT-1,20.8,14-0-39-25-31-18-24-1-0-7-27-32-18-8-2-15-24-17-29-18,0.0,51.5,-0.06,41.32,0.0,100.0,29.0,5.0,-24.0,-169.0
FFM-125-25-0.50-SAT-1.csv,FFM-125-25-0.50-SAT-1,20.96,3-9-27-10-45-30-5-17-22-8-0-18-1-20-30-27-7-35-3-21,0.0,28.45,0.0,33.87,0.0,100.0,23.0,0.0,-25.0,-91.0
FFM-250-50-0.50-SAT-1.csv,FFM-250-50-0.50-SAT-1,23.03,13-21-15-24-17-36-9-19-32-7-46-19-0-19-18-33-0-25-28-21,0.0,14.11,-0.02,38.51,0.0,100.0,27.0,2.0,-24.0,-173.0
FFM-500-100-0.50-SAT-1.csv,FFM-500-100-0.50-SAT-1,26.14,24-26-32-27-22-34-41-30-29-32-32-15-31-29-17-15-10-15-19-18,0.0,32.95,-0.01,34.3,0.0,100.0,24.0,1.0,-23.0,-125.0
FM-500-100-0.25-SAT-1.csv,FM-500-100-0.25-SAT-1,33.43,3-11-33-40-33-54-20-7-47-38-21-31-5-34-39-44-40-31-18-50,0.0,43.66,-0.0,35.05,0.0,100.0,24.0,1.0,-22.0,-153.0
FM-500-100-0.50-SAT-1.csv,FM-500-100-0.50-SAT-1,31.39,35-23-43-28-40-22-21-35-0-19-39-60-23-29-43-16-19-25-37-16,0.0,40.02,0.02,30.97,0.0,100.0,21.0,0.0,-21.0,-114.0
FM-500-100-0.75-SAT-1.csv,FM-500-100-0.75-SAT-1,26.13,34-18-43-34-41-21-15-20-19-38-16-35-0-29-15-20-15-0-17-34,0.0,34.89,-0.01,32.6,0.0,100.0,23.0,1.0,-22.0,-103.0
FM-500-100-1.00-SAT-1.csv,FM-500-100-1.00-SAT-1,21.1,9-25-24-9-26-13-12-23-25-23-32-9-24-24-15-19-18-35-9-20,0.0,19.93,-0.02,37.2,0.0,100.0,26.0,0.0,-25.0,-117.0
HSMGP_num.csv,HSMGP_num,3.41,0-0-0-2-2-0-0-0-0-1-3-1-1-1-0-1-1-3-14-2,73.0,194.56,-0.34,158.08,15.0,100.0,74.0,59.0,33.0,-726.0
HSQLDB.csv,HSQLDB,0.63,0-0-0-0-1-0-0-1-0-1-0-0-0-0-0-0-0-1-0-2,56.0,78.62,-0.24,134.26,36.0,100.0,81.0,79.0,2.0,-253.0
Health-ClosedIssues0000.csv,Health-ClosedIssues0000,13.55,6-11-10-20-23-9-8-19-4-0-13-0-17-17-19-20-9-4-18-6,60.0,5.21,0.17,26.99,0.0,100.0,9.0,-14.0,-15.0,-27.0
Health-ClosedIssues0001.csv,Health-ClosedIssues0001,53.64,32-54-50-60-46-61-50-60-56-51-64-59-56-52-28-56-50-59-59-55,0.0,35.25,-0.08,35.94,0.0,100.0,33.0,5.0,-25.0,-73.0
Health-ClosedIssues0002.csv,Health-ClosedIssues0002,20.56,22-22-0-22-22-22-15-22-22-22-22-22-0-22-22-22-22-22-22-22,66.0,2.09,0.08,54.68,0.0,100.0,78.0,-38.0,-39.0,-46.0
Health-ClosedIssues0003.csv,Health-ClosedIssues0003,27.99,32-26-21-34-40-14-32-49-20-31-27-25-6-27-19-10-30-24-21-36,0.0,28.38,-0.0,25.36,0.0,100.0,6.0,0.0,-3.0,-214.0
Health-ClosedIssues0004.csv,Health-ClosedIssues0004,62.07,45-56-88-73-85-86-52-71-70-69-42-45-68-43-38-66-63-62-0-54,0.0,44.56,-0.28,25.87,0.0,100.0,11.0,6.0,0.0,-186.0
Health-ClosedIssues0005.csv,Health-ClosedIssues0005,34.44,29-11-36-42-34-40-31-42-41-40-43-10-41-14-13-36-36-39-41-34,59.0,16.77,0.01,48.22,0.0,100.0,55.0,-42.0,-47.0,-83.0
Health-ClosedIssues0006.csv,Health-ClosedIssues0006,24.02,2-25-4-25-4-29-28-26-30-31-29-2-29-0-29-29-29-30-29-12,0.0,38.26,-0.07,49.57,0.0,100.0,20.0,16.0,-23.0,-259.0
Health-ClosedIssues0007.csv,Health-ClosedIssues0007,83.19,89-95-95-92-90-95-7-95-93-4-94-93-95-90-6-95-93-5-94-89,0.0,9.11,0.17,8.06,0.0,100.0,4.0,-1.0,-2.0,-43.0
Health-ClosedIssues0008.csv,Health-ClosedIssues0008,19.27,11-8-33-20-20-26-0-25-22-0-0-10-15-1-12-16-9-6-50-15,0.0,32.12,-0.1,30.33,0.0,100.0,14.0,8.0,-30.0,-94.0
Health-ClosedIssues0009.csv,Health-ClosedIssues0009,59.48,22-76-35-13-83-82-56-65-64-86-46-57-31-64-42-51-29-67-41-94,0.0,23.05,-0.0,12.79,0.0,100.0,1.0,0.0,-1.0,-117.0
Health-ClosedIssues0010.csv,Health-ClosedIssues0010,65.58,82-87-52-76-68-80-39-55-86-48-86-45-56-68-59-22-86-72-35-55,0.0,24.33,0.06,9.32,0.0,100.0,5.0,0.0,-4.0,-108.0
Health-ClosedIssues0011.csv,Health-ClosedIssues0011,0.0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,71.0,40.21,0.4,52.4,21.0,100.0,-6.0,-29.0,-30.0,-48.0
Health-ClosedPRs0000.csv,Health-ClosedPRs0000,0.0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,100.0,0.0,0.28,140.97,66.0,100.0,100.0,100.0,-199.0,-199.0
Health-ClosedPRs0002.csv,Health-ClosedPRs0002,0.0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,100.0,1.79,0.33,70.06,33.0,100.0,100.0,-49.0,-49.0,-54.0
Health-ClosedPRs0003.csv,Health-ClosedPRs0003,1.26,0-0-0-2-0-0-0-2-2-2-2-0-2-2-0-0-0-0-0-2,100.0,11.18,0.19,68.75,33.0,100.0,98.0,-48.0,-48.0,-84.0
Health-ClosedPRs0004.csv,Health-ClosedPRs0004,18.56,0-0-83-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,72.0,4.53,0.18,26.93,5.0,100.0,16.0,-14.0,-15.0,-18.0
Health-ClosedPRs0005.csv,Health-ClosedPRs0005,0.0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,92.0,7.13,0.36,65.77,30.0,100.0,100.0,-43.0,-44.0,-62.0
Health-ClosedPRs0006.csv,Health-ClosedPRs0006,67.08,100-0-100-0-0-0-100-100-0-0-0-100-0-0-100-101-100-0-0-99,7.0,27.14,0.27,16.36,2.0,100.0,0.0,-2.0,-3.0,-40.0
Health-ClosedPRs0007.csv,Health-ClosedPRs0007,0.0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,20.34,0.39,34.93,10.0,100.0,-8.0,-12.0,-13.0,-74.0
Health-ClosedPRs0008.csv,Health-ClosedPRs0008,61.73,24-29-24-24-24-24-13-24-32-22-101-101-94-101-22-96-95-22-105-24,0.0,9.4,0.59,16.25,0.0,100.0,-1.0,-1.0,-7.0,-10.0
Health-ClosedPRs0009.csv,Health-ClosedPRs0009,66.12,12-75-59-61-83-63-51-85-67-65-64-54-55-83-53-86-65-82-63-55,0.0,4.92,0.23,8.64,0.0,100.0,3.0,-4.0,-5.0,-11.0
